source,name,hosted link,screenshot link,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/photos/a.542680036172696/924744281299601/?type=3&theater,1,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/1.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/1_screenshot.jpg,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/posts/924744307966265?comment_id=924746971299332 ,2,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/2.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/2_screenshot.png,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/posts/924744307966265?comment_id=924766524630710 ,3,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/3.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/3_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10156963713626734&set=p.10156963713626734&type=3&theater,4,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/4.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/4_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=2107483806062693&set=p.2107483806062693&type=3&theater,5,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/5.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/5_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10158241205387881&set=p.10158241205387881&type=3&theater,6,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/6.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/6_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=3385280654850143&set=p.3385280654850143&type=3&theater,7,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/7.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/7_screenshot.png,,,,,
https://www.facebook.com/RealFakeTweets/photos/p.1705870052913771/1705870052913771/?type=3&theater,8,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/8.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/8_screenshot.png,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/photos/a.542680036172696/924289718011724/?type=3&theater,9,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/9.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/9_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=735192370356550&set=p.735192370356550&type=3&theater,10,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/10.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/10_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=3673565162672179&set=p.3673565162672179&type=3&theater,11,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/11.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/11_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=3541849919176081&set=p.3541849919176081&type=3&theater,12,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/12.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/12_screenshot.png,,,,,
https://twitter.com/WANaziWatch/status/1272971047671750658,13,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/13.1.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1593456805/capitol-hill-autonomous-zone/13_screenshot.png,,,,,
,13,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/13.2.png,,,,,,
,13,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/13.3.png,,,,,,
https://twitter.com/TheClifBob/status/1272906714187288580,14,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/14.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/14_screenshot.png,,,,,
https://twitter.com/CFACT/status/1272917598871736320,15,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/15.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/15_screenshot.png,,,,,
https://twitter.com/TimJaco67743395/status/1272900571104772097,16,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/16.png,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/16_screenshot.png,,,,,
https://twitter.com/larrytheanalyst/status/1271474114558152708,17,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/17.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/17_screenshot.png,,,,,
https://twitter.com/prefer_lol/status/1272926304946524163,18,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/18.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/18_screenshot.png,,,,,
https://twitter.com/IGD_News/status/1272985090872598529/photo/1,19,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/19.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/19_screenshot.png,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/photos/a.542680036172696/928064214300941/?type=3&theater,20,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/20.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/20_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=164648605068059&set=p.164648605068059&type=3&theater,21,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/21.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/21_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=178349223662641&set=p.178349223662641&type=3&theater,22,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/22.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/22_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10156974959706734&set=p.10156974959706734&type=3&theater,23,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/23.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/23_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=3146881562057989&set=p.3146881562057989&type=3&theater,24,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/24.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/24_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=267464067832267&set=p.267464067832267&type=3&theater,25,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/25.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/25_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10218288729156941&set=p.10218288729156941&type=3&theater,26,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/26.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/26_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10218288739237193&set=p.10218288739237193&type=3&theater,27,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/27.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/27_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=303785810752859&set=p.303785810752859&type=3&theater,28,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/28.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/28_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=3163355627040836&set=p.3163355627040836&type=3&theater,29,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/29.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/29_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10160048589559056&set=p.10160048589559056&type=3&theater,30,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/30.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/30_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=3239093226112101&set=p.3239093226112101&type=3&theater,31,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/31.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/31_screenshot.png,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/photos/a.542680036172696/927400567700639/?type=3&theater,32,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/32.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/32_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=545967246285978&set=p.545967246285978&type=3&theater,33,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/33.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/33_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10218718391102159&set=p.10218718391102159&type=3&theater,34,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/34.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/34_screenshot.png,,,,,
https://www.facebook.com/DespicableMeme1/photos/p.668692330380509/668692330380509/?type=3&theater,35,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/35.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/35_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10116236163495140&set=p.10116236163495140&type=3&theater,36,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/36.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/36_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=905391799939958&set=p.905391799939958&type=3&theater,37,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/37.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/37_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=1748174868657024&set=p.1748174868657024&type=3&theater,38,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/38.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/38_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10109322001855518&set=p.10109322001855518&type=3&theater,39,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/39.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/39_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10218349513229759&set=p.10218349513229759&type=3&theater,40,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/40.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/40_screenshot.png,,,,,
https://www.facebook.com/LibertyMemesOriginalPage/photos/a.542680036172696/925829324524430/?type=3&theater,41,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/41.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/41_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=2035603286573513&set=p.2035603286573513&type=3&theater,42,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/42.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/42_screenshot.png,,,,,
https://www.facebook.com/Voluntaryismislove/photos/p.3096578623764512/3096578623764512/?type=3&theater,43,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/43.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/43_screenshot.png,,,,,
https://www.facebook.com/photo.php?fbid=10222539922996198&set=p.10222539922996198&type=3&theater,44,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/44.jpg,https://res.cloudinary.com/memeticinfluence/image/upload/v1593454142/capitol-hill-autonomous-zone/44_screenshot.png,,,,,
